化合物,英文名,化学式,SMILES,分子量,DENSITY,CALORICITY,MELTING,
异戊烷,isopantane,C5H12,CCC(C)C,0,0.62,46.68 ,-159.9,
己烷,hexane,C6H14,CCCCCC,0,0.6606,46.41 ,-95.27,
庚烷,heptane,C7H16,CCCCCCC,0,0.6795,46.26 ,-90.549,
正辛烷,octane,C8H18,CCCCCCCC,0,0.6986,46.16 ,-56.73,
正壬烷,nontane,C9H20,CCCCCCCCC,0,0.7192,46.07 ,-53.47,
癸烷,decane,C10H22,CCCCCCCCCC,0,0.7266,46.00 ,-29.61,
十一烷,undecane,C11H24,CCCCCCCCCCC,0,0.7402,45.95 ,-25.54,
十二烷,dodecane,C12H26,CCCCCCCCCCCC,0,0.7495,45.90 ,-9.55,
十三烷,tridecane,C13H28,CCCCCCCCCCCCC,0,0.7564,45.86 ,-5.35,
十四烷,tetradecane,C14H30,CCCCCCCCCCCCCC,0,0.7596,45.83 ,5.87,
乙基环丙烷,Ethylcyclopropane,C5H10,CCC1CC1,0,0.679,44.93 ,-149.2,
乙基环丁烷,Ethylcyclobutane,C6H12,CCC1CCC1,0,0.7284,45.00 ,-142.9,
环戊烷,cyclopentane,C5H10,C1CCCC1,0,0.7457,44.91 ,-93.4,
甲基环戊烷,methylcyclopentane ,C6H12,CC1CCCC1,0,0.7486,44.98 ,-142.42,
乙基环戊烷,ethylcyclopentane,C7H14,CCC1CCCC1,0,0.7665,44.97 ,-138.42,
正丙基环戊烷,Propylcyclopentane,C8H16,CCCC1CCCC1,0,0.7763,45.07 ,-117.3,
异丙基环戊烷,Isopropylcyclopentane,C8H16,CC(C)C1CCCC1,0,0.7765,45.07 ,-111.4,
丙烯环戊烷,Allycyclopentane,C8H14,C=CCC1CCCC1,0,0.793,44.00 ,-110.7,
"1,1二甲基环戊烷","1,1-Dimethylcyclopentane",C7H14,CC1(C)CCCC1,0,0.7499,45.04 ,-69.8,
"1,2二甲基环戊烷","1,2-Dimethylcyclopentane",C7H14,CC1C(C)CCC1,0,0.768,45.04 ,-54,
"1,3二甲基环戊烷","1,3-Dimethylcyclopentane",C7H14,CC1CC(C)CC1,0,0.7402,45.04 ,-133.7,
1-甲基-1-乙基环戊烷,1-ethyl-1-methylcyclopentane,C8H16,CC1(CC)CCCC1,0,0.7767,45.07 ,-143.8,
1-甲基-2-乙基环戊烷,1-Ethyl-2-methylcyclopentane,C8H16,CC1CCCC1CC,0,0.7852,45.07 ,-106,
1-甲基-3-乙基环戊烷,1-Ethyl-3-methylcyclopentane,C8H16,CC1CC(CC)CC1,0,0.7634,45.07 ,-139.83,
"1,1,2-三甲基环戊烷","1,1,2-Trimethylcyclopentane",C8H16,CC1(C)C(C)CCC1,0,0.766,45.07 ,-21.6,
"1,1,3-三甲基环戊烷","1,1,3-Trimethylcyclopentane",C8H16,CC1(C)CC(C)CC1,0,0.7439,45.07 ,-142.4,
"1,2,4-三甲基环戊烷","1,2,4-Trimethylcyclopentane",C8H16,CC1C(C)CC(C)C1,0,0.7592,45.07 ,-132.6,
"1,1,3,3-四甲基环戊烷","1,1,3,3-Tetramethylcyclopentane",C9H18,CC1(C)CC(C)(C)CC1,0,0.7469,45.10 ,-88.4,
正丁基环戊烷,Butylcyclopentane,C9H18,CCCCC1CCCC1,0,0.7846,45.11,-108,
异丁基环戊烷,Isobutylcyclopentane,C9H18,CC(C)CC1CCCC1,0,0.7769,45.11,-115.2,
环己烷,clohexane,C6H12,C1CCCCC1,0,0.7739,44.92 ,6.7,
甲基环己烷,methylcyclohexane,C7H14,CC1CCCCC1,0,0.7694,44.97 ,-126.6,
乙基环己烷,ethylcyclohexane,C8H16,CCC1CCCCC1,0,0.788,45.01 ,-111.28,
"1,1-二甲基环己烷","1,1-Dimethylcyclohexane",C8H16,CC1(C)CCCCC1,0,0.7809,45.07 ,-33.3,
"顺式1,2-二甲基环己烷","cis-1,2-Dimethylcyclohexane",C8H16,C[C@@H]1[C@H](C)CCCC1,0,0.7963,45.07 ,-49.8,
"反式1,2-二甲基环己烷","trans-1,2-Dimethylcyclohexane",C8H16,C[C@H]1[C@H](C)CCCC1,0,0.776,45.07 ,-88.15,
"顺式1,3-二甲基环己烷","cis-1,3-Dimethylcyclohexane",C8H16,C[C@@H]1C[C@H](C)CCC1,0,0.766,45.07 ,-75.53,
"反式1,3-二甲基环己烷","trans-1,3-Dimethylcyclohexane",C8H16,C[C@H]1C[C@H](C)CCC1,0,0.79,45.07 ,-90.07,
"1,3-二甲基环己烷","1,3-Dimethylcyclohexane",C8H16,CC1CC(C)CCC1,0,0.766,45.01,-75.51,
"顺式1,4-二甲基环己烷","cis-1,4-Dimethylcyclohexane",C8H16,C[C@@H]1CC[C@H](C)CC1,0,0.7829,45.07,-87.39,
"反式1,4-二甲基环己烷","trans-1,4-Dimethylcyclohexane",C8H16,C[C@H]1CC[C@H](C)CC1,0,0.77,45.07,-36.93,
丙基环己烷,propylcyclohexane,C9H18,CCCC1CCCCC1,0,0.7936,45.04,-94.86,
异丙基环己烷,sopropylcyclohexane,C9H18,CC(C)C1CCCCC1,0,0.8023,45.04,-89.4,
"1,1,2-三甲基环己烷","1,1,2-trimethylcyclohexane",C9H18,CC1(C)C(C)CCCC1,0,0.7963,45.10 ,-29,
"1,1,3-三甲基环己烷","1,1,3-trimethylcyclohexane",C9H18,CC1(C)CC(C)CCC1,0,0.7749,45.10 ,-65.7,
"1,2,4-三甲基环己烷","1,2,4-Trimethylcyclohexane",C9H18,CC1C(C)CC(C)CC1,0,0.787 ,45.10 ,-83.5,
"1,2,3-三甲基环己烷","1,2,3-Trimethylcyclohexane",C9H18,CC1C(C)C(C)CCC1,0,0.7803,45.10 ,-233.66,
"1,3,5-三甲基环己烷","1,3,5-Trimethylcyclohexane",C9H18,CC1CC(C)CC(C)C1,0,0.7794,45.10 ,-107.4,
反式1-乙基-4-甲基环己烷,trans-1-Ethyl-4-methylcyclohexane,C9H18,C[C@H]1CC[C@H](CC)CC1,0,0.7798,45.10 ,-80.8,
"反式-1,4-二乙基环己烷","1,4-diethylcyclohexane",C10H20,CC[C@H]1CC[C@H](CC)CC1,0,0.7752,45.13 ,-126.73,
顺式1-甲基-4-异丙基环己烷,cis-1-Methyl-4-isopropylcyclohexane,C10H20,CC([C@@H]1CC[C@H](C)CC1)C,0,0.8039,45.13 ,-89.9,
反式1-甲基-4-异丙基环己烷,trans-1-Methyl-4-isopropylcyclohexane,C10H20,CC([C@H]1CC[C@H](C)CC1)C,0,0.7928,45.13 ,-86.3,
正丁基环己烷,n-butylcyclohexane,C10H20,CCCCC1CCCCC1,0,0.7902,45.07,-74.68,
1-甲基-2-丙基环己烷,1-methyl-2-propylcyclohexane,C10H20,CC1C(CCC)CCCC1,0,0.777,45.13,-84.33,
1-甲基-3-丙基环己烷,1-methyl-3-propylcyclohexane,C10H20,CC1CC(CCC)CCC1,0,0.7787,45.13,-132.67,
1-甲基-1-环己烯,1-methyl-1-cyclohexene,C7H12,CC1=CCCCC1,0,0.811,43.79,-119.4,
"双环[4,2,0]辛烷",bicyclo[4.2.0]octane,C8H14,C12CCCCC1CC2,0,0.8677,44.00 ,-44.52,
"2,5-二甲基双环戊烷","2,5-dimethyloctahydropentalene",C10H18,CC1CC2CC(CC2C1)C,0,0.8702,44.26,-94.69,
苯,benzene,C6H6,C1=CC=CC=C1,0,0.8765,40.30 ,5.5,
甲苯,toluene,C7H8,CC1=CC=CC=C1,0,0.8623,41.06 ,-95,
邻-二甲基苯,"1,2-dimethylbenzene (o-xylene)",C8H10,CC1=CC=CC=C1C,0,0.8755,41.62 ,-25.16,
间-二甲基苯,m-Xylene,C8H10,CC1=CC=CC(C)=C1,0,0.868,41.62 ,-47.85,
对二甲苯,p-Xylene,C8H10,CC1=CC=C(C)C=C1,0,0.8565,41.62 ,13.25,
1-甲基-4-乙基苯,4-Ethyltoluene,C9H12,CC1=CC=C(CC)C=C1,0,0.8614,42.10 ,-62.35,
1-甲基-4-丙基苯,1-methyl-4-propylbenzene,C10H14,CC1=CC=C(CCC)C=C1,0,0.8001,42.45 ,-28.18,
正丙基苯,n-propylbenzene,C9H12,CCCC1=CC=CC=C1,0,0.8593,42.05 ,-99.5,
异丙基苯,Cumene ,C9H12,CC(C)C1=CC=CC=C1,0,0.864,42.11 ,-96.02,
丁基苯,Butylbenzene,C10H14,CCCCC1=CC=CC=C1,0,0.8601,42.45 ,-87.85,
异丁基苯,"sec-Butylbenzene,",C10H14,CC(C)CC1=CC=CC=C1,0,0.8621,42.45 ,-82.7,
"1,2,4-三甲基苯","1,2,4-trimethylbenzene",C9H12,CC1=C(C)C=C(C)C=C1,0,0.8758,42.04 ,-43.8,
"1-乙基-2,4-二甲基苯","1-Ethyl-2,4-dimethylbenzene",C10H14,CCC1=C(C)C=C(C)C=C1,0,0.8763,42.44 ,-62.9,
"1-乙基-3,5-二甲基苯","1-Ethyl-3,5-dimethylbenzene",C10H14,CCC1=CC(C)=CC(C)=C1,0,0.8608,42.44 ,-84.3,
"1,3-二甲基-2-乙基苯","2-Ethyl-1,3-dimethylbenzene",C10H14,CCC1=C(C)C=CC=C1C,0,0.8864,42.44 ,-16.2,
"1,4-二甲基-2-乙基苯","2-Ethyl-1,4-dimethylbenzene",C10H14,CCC1=CC(C)=CC=C1C,0,0.8732,42.44 ,-53.7,
"1,2-二甲基-3-乙基苯","3-Ethyl-1,2-dimethylbenzene",C10H14,CCC1=CC=CC(C)=C1C,0,0.8881,42.44 ,-49.5,
"1,2-二甲基-4-乙基苯","4-Ethyl-1,2-dimethylbenzene",C10H14,CC1=C(C)C=C(CC)C=C1,0,0.8706,42.44,-66.9,
1-叔丁基-2-甲基苯,1-tert-Butyl-2-methylbenzene,C11H16,CC(C)(C)C1=CC=CC=C1C,0,0.8897,42.72,-50.3,
1-叔丁基-3-甲基苯,1-tert-Butyl-3-methylbenzene,C11H16,CC(C)(C)C1=CC=CC(C)=C1,0,0.8657,42.72,-41.4,
2-甲基八氢戊烯,2-methyloctahydropentalene,C9H16,CC1CC2CCCC2C1,0,0.8683,44.13,-124.23,
联苯,Diphenyl,C12H10,C1(C2=CC=CC=C2)=CC=CC=C1,0,1.04,48.1,68.93,
2-甲基联苯,2-methylbiphenyl,C13H12,CC1=CC=CC=C1C2=CC=CC=C2,0,1.0113,40.19 ,-0.2,
"2,4,6-三甲基联苯","1,3,5-trimethyl-2-phenylbenzene",C15H16,CC1=CC(C)=C(C2=CC=CC=C2)C(C)=C1,0,0.964,40.93 ,63.17,
4-戊基联苯,4-Pentylbiphenyl,C17H20,CCCCCC(C=C1)=CC=C1C2=CC=CC=C2,0,0.943,41.48 ,10,
二苯基甲烷,Diphenylmethane,C13H12,C1(CC2=CC=CC=C2)=CC=CC=C1,0,1.001,40.19 ,25.4,
"1,1-二苯乙烷","1,1-Diphenylethane",C14H14,CC(C1=CC=CC=C1)C2=CC=CC=C2,0,0.9997,40.59 ,-17.9,
"1,2-二苯乙烷","1,2-Diphenylethane",C14H14,C1(CCC2=CC=CC=C2)=CC=CC=C1,0,0.978,40.59 ,52.5,
"2,2-二苯丙烷","2,2-Diphenylpropane",C15H16,CC(C1=CC=CC=C1)(C2=CC=CC=C2)C,0,0.998,40.93 ,282.5,
"1,1-联苯基丁烷","1,1-Diphenylbutane",C16H18,CCCC(C1=CC=CC=C1)C2=CC=CC=C2,0,0.9928,41.22 ,27,
"1,2-联苯基丁烷","1,2-Diphenylbutane",C16H18,CCC(C1=CC=CC=C1)CC2=CC=CC=C2,0,0.9673,41.22 ,-3.29,
4-苄基-1，1'-联苯,"4-Benzyl-1,1’-bipheny",C19H16,C1(CC2=CC=C(C3=CC=CC=C3)C=C2)=CC=CC=C1,0,1.171,39.84 ,85,
1，1'-联萘,"1,1’-Binaphthyl",C20H14,C12=CC=CC=C1C(C3=CC=CC4=CC=CC=C43)=CC=C2,0,1.3,39.12 ,160,
萘,naphthalene,C10H8,C12=CC=CC=C1C=CC=C2,0,1.0253,39.51 ,81,
1-甲基萘,1-Methylnaphthalene ,C11H10,CC1=C(C=CC=C2)C2=CC=C1,0,1.0202,40.08 ,-30.43,
"1,2-二甲基萘","1,2-methy-naphthalene",C12H12,CC1=C(C=CC=C2)C2=CC=C1C,0,1.001,40.55 ,0.8,
"1,3-二甲基萘","1,3-Dimethylnaphthalene",C12H12,CC1=CC(C)=C2C=CC=CC2=C1,0,1.0144,40.55 ,-6,
"1,4-二甲基萘","1,4-Dimethylnaphthalene",C12H12,CC1=C2C=CC=CC2=C(C)C=C1,0,1.0166,40.55 ,7.6,
"1,5-二甲基萘","1,5-Dimethylnaphthalene",C12H12,CC1=C(C=CC=C2C)C2=CC=C1,0,1,40.55 ,82,
"1,6-二甲基萘","1,6-Dimethylnaphthalene",C12H12,CC1=CC2=CC=CC(C)=C2C=C1,0,1.002,40.55 ,-16.9,
"1,7-二甲基萘","1,7-Dimethylnaphthalene",C12H12,CC1=CC2=C(C)C=CC=C2C=C1,0,1.0115,40.55 ,-13.9,
"1,8-二甲基萘","1,8-Dimethylnaphthalene",C12H12,CC1=CC=CC2=CC=CC(C)=C12,0,1.003,40.55 ,65,
2-乙基萘,2-ethy-naphthalene,C12H12,CCC1=CC=C2C(C=CC=C2)=C1,0,0.9922,40.55 ,-7.4,
顺式全氢萘,cis-decalin,C10H18,[H][C@@]12CCCC[C@]1([H])CCCC2,0,0.8965,44.26 ,-42.9,
反式全氢萘,trans-decalin,C10H18,[H][C@@]12CCCC[C@@]1([H])CCCC2,0,0.8659,44.26 ,-30.4,
四氢萘,tetralin,C10H12,C12=C(CCCC2)C=CC=C1,0,0.9645,41.49 ,-35.7,
1-甲基四氢萘,1-methy-tetralin,C11H14,CC1CCCC2=C1C=CC=C2,0,0.9583,41.87 ,-28.56,
2-甲基四氢萘,"2-methyl-1,2,3,4-tetrahydronaphthalene",C11H14,CC1CC2=C(C=CC=C2)CC1,0,0.9536,41.86 ,-26.57,
5-甲基四氢萘,"1,2,3,4-Tetrahydro-5-methylnaphthalene",C11H14,CC1=CC=CC2=C1CCCC2,0,0.972,41.86 ,-23,
5-乙基四氢萘,5-ethy-tetralin,C12H16,CCC1=CC=CC2=C1CCCC2,0,0.9533,42.17 ,-36.56,
蒽,anthracene,C14H10,C12=CC=CC=C1C=C3C=CC=CC3=C2,0,1.28,39.13 ,215.76,
1-甲基蒽,1-methy-anthracene,C15H12,CC1=C2C=C3C=CC=CC3=CC2=CC=C1,0,1.0471,39.59 ,85.5,
2-甲基蒽,2-methy-anthracene,C15H12,CC1=CC=C2C=C3C=CC=CC3=CC2=C1,0,1.8,39.59 ,209,
9-甲基蒽,9-methy-anthracene,C15H12,CC1=C2C=CC=CC2=CC3=CC=CC=C13,0,1.065,39.59 ,81.5,
"9,10-二甲基蒽","9,10-Dimethylanthracene",C16H14,CC1=C2C=CC=CC2=C(C)C3=CC=CC=C13,0,1.084,39.98 ,183.6,
对称八氢蒽,"1,2,3,4,5,6,7,8-Octahydroanthracene",C14H18,C1(CCCC2)=C2C=C(CCCC3)C3=C1,0,0.9703,41.97 ,78,
不对称八氢蒽,"1,2,3,4,4a,9,9a,10-octahydroanthracene",C14H18,C12=CC=CC=C1CC3C(CCCC3)C2,0,0.9836,42.20 ,76,
全氢蒽,tetradecahydroanthracene,C14H24,C12CCCCC1CC3C(CCCC3)C2,0,0.9389,43.94 ,79.5,
9-甲基全氢蒽,9-methyltetradecahydroanthracene,C15H26,CC1C2CCCCC2CC3C1CCCC3,0,0.9439,44.04 ,89.6,
9-乙基全氢蒽,9-ethyltetradecahydroanthracene,C16H28,CCC1C2CCCCC2CC3C1CCCC3,0,0.9417,44.12 ,91.2,
"9,10-二氢蒽","9,10-Dihydroanthracene",C14H12,C12=CC=CC=C1CC3=C(C=CC=C3)C2,0,1.215,39.87 ,111,
"9,10-二甲基全氢蒽","9,10-dimethyl-9,10-dihydroanthracene",C16H28,CC1C2C(CCCC2)C(C)C3CCCCC31,0,0.9489,44.12 ,93.2,
菲,phenanthrene,C14H10,C12=CC=CC=C1C=CC3=CC=CC=C23,0,0.98,39.13 ,99.24,
1-甲基菲,1-Methylphenanthrene,C15H12,CC1=C2C=CC3=CC=CC=C3C2=CC=C1,0,1.105,39.58 ,123,
2-乙基菲,2-ethy-phenanthrene,C16H14,CCC1=CC=C2C3=CC=CC=C3C=CC2=C1,0,1.082,39.98 ,124.6,
"3,6-二甲基菲","3,6-dimethylphenanthrene",C16H14,CC1=CC=C2C=CC3=CC=C(C)C=C3C2=C1,0,1.1,39.98 ,141,
"1,2,6-三甲基菲","1,2,6-trimethylphenanthrene",C17H16,CC1=C2C=CC3=CC=C(C)C=C3C2=CC=C1C,0,1.1,40.32 ,145.3,
"9,10-二氢菲","9,10-Dihydrophenanthrene",C14H12,C12=CC=CC=C1CCC3=C2C=CC=C3,0,1.0757,39.87 ,34.5,
八氢菲,"1,2,3,4,5,6,7,8-Octahydrophenanthrene",C14H18,C1(CCCC2)=C2C=CC3=C1CCCC3,0,1.026,41.97 ,16.7,
全氢菲,Tetradecahydrophenanthrene,C14H24,C12CCCCC1C3C(CCCC3)CC2,0,0.944,43.94 ,-3,
"1,2,3,4-四氢菲","1,2,3,4-Tetrahydrophenanthrene",C14H14,C12=C(CCCC2)C=CC3=C1C=CC=C3,0,1.0601,40.58 ,33.5,
芘,Pyrene,C16H10,C12=CC=C3C=CC=C4C=CC(C2=C34)=CC=C1,0,1.271,38.68 ,150.62,
4-甲基芘,4-methylpyrene,C17H12,CC1=C2C=CC=C(C2=C34)C=CC4=CC=CC3=C1,0,1.2,39.12 ,147.87,
2-甲基芘,2-methylpyrene,C17H12,CC1=CC2=CC=C3C=CC=C4C=CC(C2=C34)=C1,0,1.213,39.12 ,143,
1-甲基芘,1-methylpyrene,C17H12,CC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1,0,1.2,39.12 ,71.3,
1-乙基芘,1-ethylpyrene,C18H14,CCC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1,0,1.201,39.50 ,94.5,
芴,Fluorene,C13H10,C1(CC2=C3C=CC=C2)=C3C=CC=C1,0,1.203,39.40 ,114.77,
2-甲基芴,2-Methylfluorene,C14H12,CC1=CC(CC2=C3C=CC=C2)=C3C=C1,0,1.1,39.87 ,134.34,
9-甲基芴,9-Methyl-9H-flfluorene,C14H12,CC1C2=C(C3=C1C=CC=C3)C=CC=C2,0,1.0263,39.87 ,46.5,
9-乙基芴,9-ethyl-9H-fluorene,C15H14,CCC1C2=C(C3=C1C=CC=C3)C=CC=C2,0,1.047,40.26 ,56.48,
"9,9-二甲基芴","9,9-dimethyl-9H-fluorene",C15H14,CC1(C)C2=C(C3=C1C=CC=C3)C=CC=C2,0,1.1,40.26 ,96,
茚,indan,C9H10,C12=C(CCC2)C=CC=C1,0,0.9639,41.10 ,-51.38,
"1,1-二甲基茚满","1,1-Dimethylindan",C11H14,CC1(C)CCC2=C1C=CC=C2,0,0.919,41.87 ,-34.24,
1-3-二甲基茚满,"1,3-Dimethylindan",C11H14,CC1CC(C)C2=C1C=CC=C2,0,0.922,41.87 ,-38.45,
1-5-二甲基-茚满,"1,5-Dimethylindan",C11H14,CC1=CC2=C(C(C)CC2)C=C1,0,0.9351,41.87 ,-35.12,
六氢茚满,octahydro-1H-indene,C9H16,C12CCCC1CCCC2,0,0.8769,44.13 ,-53,
